X,Y,Z,Label
0.7394990606751265,1.7345162170260136,-1.8062263207483602,#55c666
-1.0080693339241205,0.39284928764524674,0.9714740996219494,#32628d
-0.5652036825997246,0.5384372999002476,-1.820569788434204,#b2dd2c
0.5670634458468498,0.8683723886157401,-0.32050542803797283,#1fa286
-0.5839571678547617,1.2477972698761206,-1.7110770018113792,#c7e01f
-0.04449599409018812,2.0888770982344305,-0.043182553382744765,#20908c
-0.4740176744656208,1.2097279047023999,-1.920086318430214,#b7dd29
-0.06760114511843693,0.08759898334783325,-0.019755357109223142,#218d8c
-0.6996272949055844,1.6454317102917377,1.3935865683242898,#38578c
-0.678401976805427,1.183537268584239,-1.8719772602966285,#b2dd2c
-0.04758537401927439,1.8267079929816499,-2.072560941826425,#8dd644
0.08268198944303641,1.6970872471124023,-2.0889416426820855,#86d449
0.4379747410238689,0.7465192946376606,-0.02401699774414706,#1e9c89
0.5964120431719889,0.19862699202038037,-1.880573816100222,#62ca5f
0.9860191664384396,0.10120711648509559,-0.9194503501889619,#32b57a
-1.0422392641057674,0.42278043035943985,0.6903195534743827,#30688d
0.9371959476831522,1.0215209770521958,-0.4318043281423306,#24aa82
-1.0515166380824292,0.6299946279879409,1.0533925202657006,#33618d
0.38847341163494353,1.5158007774150746,1.911839849516761,#462d7c
1.0135858568627727,0.1643648174846628,1.1544543626798438,#440154
-0.21257423952680063,1.6709914422152532,2.04982799015342,#423d84
-0.03624422102993041,0.46104553984243235,-0.05830425927202294,#23898d
-0.9599589582507919,1.6496735440846728,1.0379975640159935,#30688d
0.6807333510402922,1.3997980924070443,-1.8563055390947951,#70ce56
0.4359987062102567,1.2253988232081572,-1.7438347285830897,#6bcd59
-0.9362144425878227,0.8268415454608028,0.9534045650380736,#30688d
0.8997990460354369,1.0816000599481712,1.1685365896623872,#471567
-0.8262197322414119,0.7895533524018179,-1.6647968404533626,#d2e11b
-1.0265163705190135,1.4893441703328065,-1.016541140195878,#fae622
-0.7792786236986273,1.8523299807551366,0.2984162065248031,#29788e
0.257684911081593,0.8020007263391955,-2.010656115375474,#7ed24e
0.6965970567288272,1.1124590173769415,1.7349170945500676,#481d6f
-1.0816111624398024,1.0776434408259346,-1.0452785332026326,#f8e621
0.39413981212301435,1.0308253395425162,2.025614041860255,#472c7b
-0.8466857884915138,0.9821119839820275,-1.3829770246991417,#dce218
-0.6595438326961461,-0.035838838711778224,1.9577452593828832,#3d4b89
-0.533424451597675,1.746410221478118,1.7939918131926609,#3b508a
-1.1532930799641794,1.6593056843299934,1.067669828944557,#31648d
0.9022444263169536,1.090608247484549,-1.2416542058460744,#3dbb74
-0.5694435132129279,0.8320772922733773,0.25335491087406925,#277d8e
0.4843423438450791,0.5036006786927921,-1.8017734928314302,#70ce56
-0.6863737744577777,0.8963276022546579,0.3227641435613813,#287a8e
-0.39110429691537474,0.5282422174556095,1.8687458900662208,#404387
0.7030963462703527,1.5006763479718004,-0.48705774120077117,#20a485
-0.47590568582426424,1.1572950861518685,-1.962621071843855,#a7db33
0.2991467292885044,1.714400344791233,-1.8329137470085182,#77d052
-1.006506848115231,1.7665630159803787,-1.090877586672924,#f1e51c
1.0464585276973952,0.24577273719629372,1.2416696377033623,#46095c
0.4570684824621163,0.4752603905657082,-0.023544135850526227,#1e9d88
-0.9340167822083636,0.6490311875076505,0.69193416288138,#2d6f8e
0.8904321254509222,0.013169386388588031,-1.2521759929134857,#45bf6f
-0.9062353192748543,1.052131466437118,0.4063518426030723,#2b738e
-1.0942640867962778,0.8843266174354811,1.068936721085123,#31648d
-0.3085189929798629,1.109457795455239,-1.9449283711427527,#bdde26
-1.1125405502140369,1.0709539496581555,0.7463483436730927,#2e6c8e
-0.569767351151888,1.7269111124195617,1.8318224301289883,#3d4c89
0.6885453322494256,1.9285297050254702,1.5825104989914918,#481a6c
0.6964665622942384,0.22665930333216178,-1.6927064440758532,#59c764
0.5292490221485856,1.3050649444489109,1.778188962027027,#482374
-0.05401461692962961,0.016398255636001696,-2.0835870713128593,#9dd93a
-0.8204842634294022,1.470421402895167,-1.2684900882689876,#e1e318
0.8729054182730223,0.6627925709931508,-0.45696670001304707,#26ac81
0.036524192072507955,1.0537094192411955,0.03402584690981199,#1f938b
0.8868699069863691,0.403148521271676,-1.506015107314319,#4dc26b
-0.8026481865009562,1.4494340938446402,1.44854620637707,#37588c
-0.566082212273037,1.0195177541635618,1.901052564895389,#3d4b89
-0.034169225532465,1.7363059431164976,0.006443360927248915,#218e8c
0.42340909705977514,1.460690419712034,-0.0017526586820924145,#1e9b89
0.517941027516906,1.216545152529906,-1.9211896925163676,#70ce56
-0.9615263165941411,0.7697075281010024,-1.2756119931014702,#e7e419
0.19534781055038608,0.6037905221140618,1.9586891308119465,#45327f
0.010458768280407135,1.8169575465254393,-1.9083992190092463,#8dd644
-0.18947814849913813,1.4681031720330537,0.003180904342382435,#218c8d
-0.7359118001323708,2.062098507816641,0.09989327866138689,#267f8e
0.6182460629302319,0.27712423107665674,-1.7763642671663014,#62ca5f
-0.9994124141899973,0.3688673968636742,0.541010516006054,#2b738e
-1.0062947208451818,0.30570907848303597,1.6410921365556912,#37598c
0.40101289255620504,0.6575534272068054,1.9115402356014701,#472b7a
-0.6091411984478452,0.7580329300152623,1.7457882558536912,#3d4c89
-0.8157039883794034,0.235301282756175,0.5018608990542667,#2a758e
1.0264244645069,1.9184016458298427,-0.8052619350800377,#33b679
0.2532395147120362,0.6910488365734728,-0.07544000404882423,#1e998a
-0.32401199611010106,0.8611346015066589,1.898439191574163,#414286
-0.6796692374247634,1.5444681138149388,0.2641902503662081,#277d8e
0.8183724590530416,1.3434640176857116,-0.4554216593366358,#27ad80
-0.8207971343372996,1.0136661661848811,0.4495847370027231,#2a778e
0.8840896391117965,1.3083007509751396,-0.2899469230139058,#24aa82
-0.7992159084292905,1.3374357157913446,0.69855728149509,#2a758e
1.0185543655342255,1.9207104827221182,1.02376044076671,#450558
0.7590986286268946,1.607736347359215,1.7204850856488518,#48196b
-0.6803754244301173,0.26126956390661404,-1.7629331914282282,#bfdf24
0.522519780993848,0.2806077588924802,-1.9129085986163237,#69cc5b
0.49004045674216334,1.2595861750735018,-0.1698257016563387,#1e9e88
-0.8219733104949464,1.2067623790681676,1.2496047901464755,#31658d
0.3411773396016577,1.819379044371166,1.9755733902079515,#472c7b
0.8435250900866753,1.6475394631580955,-1.5112279029581939,#49c16d
-0.7355208133023772,1.9016131086026182,-1.6769581387198609,#cae01e
1.0083574138626177,0.39922871326638554,-1.4012038612193876,#45bf6f
-1.0529075047861707,0.2687890930885065,-1.1047422960449906,#fde724
-0.5461186058196831,1.5917697043988455,1.8352507551471378,#3e4888
0.8637658941933791,0.33425450394403405,-0.7899839631838834,#2ab07e
0.6043843847304938,2.0516800446615084,-0.24807306157606873,#1ea087
0.6945881974127083,1.760483674924677,-1.8923285124520426,#62ca5f
0.26998020229895286,0.7281538586614889,-0.03871480760610285,#1e998a
0.7039061483195364,1.4988908578790698,1.5612721619524088,#47186a
-0.5309045142137414,0.8270672507266257,1.6962050581573722,#3b508a
0.8998239903485707,1.9722210120712045,1.255917118181432,#45065a
0.03166234803887226,1.4193338664992372,1.9125908086500434,#443781
0.9723826242439857,1.1495855132444313,-0.773799502684889,#2cb17d
0.9152880103110146,1.3357072675230544,-0.8661302263332002,#35b778
-0.28272742123623834,0.6117772695155675,0.041055041616855165,#22898d
0.6086330586297299,2.1149873280339597,-0.09895542213700534,#1fa187
-0.6255592636643459,1.1933041059143572,0.23373942088145888,#277c8e
0.3526457346263514,0.8136817083657442,1.9128716468823073,#46307d
-0.6402932638401577,1.324501400473565,1.7735320569905246,#3d4b89
0.9855249501035224,1.459952959429709,-0.41845762872834535,#23a883
0.9207856809530612,0.49888764804789565,-1.141163962032684,#38b976
-0.0873586235966935,0.9682507582853143,-1.9071380018888222,#83d34b
-0.37659412982368135,1.1148167675105647,2.019553908873445,#404487
-0.9849505125912785,1.0141370479768261,0.4684024629748268,#2c728e
-0.45436433254600667,-0.11275622686146719,-2.0847002451810206,#a7db33
0.9514785828127464,1.7381755387687667,-0.6613513854812161,#2eb27c
-0.11518059044081828,1.084072990328293,2.0548767482014516,#433c84
-0.8424502660163038,0.15409976321268906,-1.2021999617878956,#ece41a
-0.9706902378846768,0.7350522138244375,0.46056305064390735,#2c728e
0.3933734570108648,1.7997964831564395,1.9510928983251643,#472a79
0.8969473207334369,0.4379383935236349,-0.5752431691416541,#27ad80
-0.6681506243856922,0.16442392762172545,0.1651919919238485,#267f8e
-0.11514774116016772,1.7388190229073577,1.962373424761124,#453681
0.02355166238851357,1.2399632782174528,-1.979078757926942,#86d449
-0.026753951445288554,1.028586719163949,1.9006940561981562,#46317e
1.1167093090769493,1.6201472650650042,1.152085563437804,#450558
-0.0712407696082018,1.2931030862490034,-2.0277617040534337,#a2da37
-0.8985626114623269,0.049261165129107394,1.6037614469574113,#38568b
0.8389832724885897,0.7239947774071785,-0.9577370145851397,#33b679
0.714292339307133,0.5703899542779486,1.6884333976989139,#48196b
-0.3654386370523396,0.3303532613352639,1.7426529083487148,#3c4e8a
-0.009666901601693048,0.5399872863854441,-0.033237457009722825,#20918c
0.9547537819972146,1.5198357258229722,-0.33573944594530414,#23a982
-0.01587678721306761,1.4451547877035953,-1.8918627696148733,#97d83e
-0.26467334838626655,0.8164906066009398,-0.11025235861371896,#23898d
-1.085436854822401,1.5347020287805055,1.2968215682400055,#355c8c
-0.20651287019473125,1.8368415488051502,0.08174488544519591,#228b8d
-0.7873922491397705,1.053281370391569,1.8319207882127797,#3b508a
0.4305398422827512,1.1023900743733148,-1.9458672633581917,#74d054
0.8626163390054593,0.2277187739961927,1.3709646611478394,#471567
0.9089432628558382,0.08432597233573533,1.586467584222299,#471163
-0.8970431202453824,1.8867983280836618,-1.379671064581914,#e4e318
-0.2151229990283675,0.8380394541636778,-1.9046226325716087,#95d73f
0.6961638694593533,-0.02948742511058223,1.745925917586909,#482273
0.9741648633857078,0.6795263757119161,-0.9158505570453075,#38b976
-0.5756585156960421,1.6418179308369185,2.017149021404724,#3f4788
-0.9856220411327129,1.4284374089549283,1.4372659687826013,#355d8c
-0.4641157439477903,1.2154470280826062,-0.01376565007758089,#24858d
-0.2943293715009305,1.630360539964484,0.031648317015128095,#24868d
-0.9380778761083282,0.6459206757270782,0.7278737665770248,#2c728e
-0.43819916527276015,0.5331416295250809,-2.0837186213981362,#a2da37
-0.7869789879948446,0.7927338800052621,1.7989391048322714,#3d4c89
-0.8059084623285512,0.7829567734377568,0.9984327755629475,#30688d
0.10154105376495828,0.8325212551025253,2.1026119914680255,#46317e
-0.8430295153374884,1.2800889952997743,0.4500023477261799,#29798e
0.7438605216985728,0.7037729761691663,-1.5974142308206485,#4dc26b
-0.45389266573050696,1.2029003433080956,0.0234547831558493,#24868d
0.8839202397276471,1.1336132212874372,-1.3522425457098328,#3ebc73
-0.945304237129255,0.632251761948875,0.8934655781081948,#2f698d
1.004691820498823,0.051996027291275684,-0.7137370734045674,#30b47a
-0.9768193671392766,0.38730755866312006,1.0249861507636737,#2f6a8d
-1.0926032804509667,1.5182496013400666,0.986716074968358,#30688d
0.021188968749947315,0.9704022166369568,-2.0486083083340416,#8bd546
-0.45214513193632777,0.376431656198975,-1.8929142867744722,#afdc2e
0.36343620393359866,1.0034167822668607,-1.7790533704931728,#77d052
1.080962202308075,1.6825653773227995,-1.165397868307612,#39b976
-0.5146365915741895,1.3170764849918994,1.9686266019108052,#3d4b89
0.8714900063055806,0.5628793814497417,-0.9737264073938704,#35b778
0.7788596840891365,-0.07676695627232419,-1.6896269528573369,#59c764
0.11923542229226197,1.490895582350659,-2.0544990946417006,#86d449
-0.8236878487908,1.7121519784790225,0.40200215004217427,#29798e
-0.0586960367924262,2.016388092634354,0.0080179685179158,#218c8d
-0.10272182031979879,1.6547090415970873,-2.098545189636605,#97d83e
0.7464479050505427,0.7764500707796413,-0.31119570292103244,#20a585
-0.16636186810347936,1.598764795371455,0.045003161360728364,#22898d
-0.32032002502901513,1.740628456799434,-0.06593462659116926,#22898d
0.8060933687877567,1.6804046365916634,-1.2555766992298396,#4bc26c
0.9534744083183699,1.8536511510019351,-0.9939915111917648,#33b679
-0.607217909867239,0.3669016697229239,1.775129162127431,#3b518a
-0.1591098205188496,0.6332457372034654,-0.029574925518976156,#23898d
-0.21131126453757848,1.8530566470601013,1.919124716544808,#423d84
-1.0817266702510075,0.8959954853015857,-1.025788927192844,#f8e621
-0.6012824612114361,1.6783079625241721,0.10050846966839627,#26808e
0.8064929782142344,0.5236983174172174,1.5960671146976972,#47186a
-0.5361776463881808,0.10299125480860244,1.6859685080803826,#3c4e8a
0.7470259344385183,1.9449994077874029,1.8477581707651343,#472575
-0.6512003847673399,0.9527544961940522,-1.7537959069805222,#cae01e
-0.6645180517427524,0.16245929715375354,1.8211054501621715,#3c4e8a
1.0019065507801848,0.51193001022795,0.9691364937923606,#440154
0.0062558948963855054,1.0020069587713398,-2.0656893276517616,#90d643
1.0155497330247059,1.058853875279009,-0.7457758020863698,#2bb17d
-0.5196236288335921,1.1795846235722258,-1.8906946833648595,#bdde26
-0.6933137441818752,1.0347383853015661,0.16260818967538487,#26818e
-1.054745090113972,0.7941748782916566,0.7218343392246098,#2e6b8e
-0.8014620411577991,1.3708453880642508,-1.459590797483926,#dce218
-0.07199958774009188,0.6019505381012219,-0.015126348776225353,#22898d
-0.742940983300906,1.1399290149611725,1.5072672830755232,#39548b
-0.17567992167345597,0.36992612699816835,-0.1724394952913556,#22898d
-0.49772202218618034,1.782575775820927,1.8654156540177036,#3c4d8a
0.2371039671852546,1.0117701629868352,0.14748571865385068,#1f938b
-0.6595654834570621,1.0816640399873447,0.25584655846163123,#277d8e
1.0232166217113083,0.31018757615298076,1.1181584092465287,#440357
-1.0213232205417977,1.2960620082115193,1.038033293364556,#31648d
-0.7230701789570628,0.49211855457136633,0.11671153353508917,#267f8e
0.271254627697789,1.8365044819987677,-2.0814027374290975,#7cd24f
0.05504467492772677,0.3066874069700535,-0.025302141125461204,#1f938b
-0.915536575163128,1.469294996081631,0.7638065458495993,#2d6e8e
0.3029749947392478,0.4238314593213353,-2.076204774713032,#81d34c
-0.43928022156572305,0.2547560355287063,-2.1578711843900606,#b2dd2c
0.4148238151110108,0.20370591681606937,1.9734646152838655,#472b7a
1.0498745487568828,1.5771784564258726,1.0862051849637053,#450558
1.0588357037324116,0.08187669324024832,-0.8825732162444623,#30b47a
-0.9494367994786151,1.8425817578581303,0.5991222517457186,#2e6c8e
1.0436738392913893,1.6039944019046972,-0.47975737131934054,#23a982
-0.7018205899471489,1.5547821741422316,1.669390104099648,#3b508a
-0.577069411802682,0.29864097628178765,-1.5884074811779483,#d4e11a
0.45034629008488497,0.07553738876629008,-0.09496566718808509,#1e9b89
-0.045488199108922565,0.3368317457417911,-0.029966041659423272,#20908c
0.6435128213987179,1.7245203410529375,1.6503489037971686,#481d6f
0.8521431290985353,1.4921900974576292,-0.21228501946285666,#1fa386
1.0086957816086228,0.46675241156243297,-1.2742610054099723,#44be70
-1.014833005161679,0.14023656976014795,1.2540706686207161,#33608d
0.14713462973973485,0.48551489236659584,-1.9012918173910631,#88d547
0.393398744841421,0.6909570077411491,-0.1926322208260823,#1e9e88
-0.8504766852646196,1.493144928511569,1.4940471708371084,#365b8c
-0.7760409301620215,0.7689497778015653,1.7626332001573282,#3c4e8a
0.9539233281011554,1.5612827854367197,-0.47221658372004677,#21a685
-0.9874390443034966,0.5442389649114922,-1.2619112303574096,#f8e621
0.6787283487042615,1.662502511582292,-1.5941698267053455,#53c567
0.4833517453960196,0.033712965251764704,-1.6989151062592251,#69cc5b
-0.835183681429194,1.0569232693261272,-1.5172632144169165,#e7e419
-0.5008303834184549,1.622746309646959,1.815348863556492,#3c4d8a
-0.1917402727556752,1.1463685042137253,0.13299224306117421,#228b8d
-0.4970189748325997,2.0016520656338836,0.36080895047893446,#277e8e
0.06540944304320849,1.1826615104818436,-2.172589416330548,#8bd546
-0.9880571286553402,1.7214464750356535,0.6000077649031503,#2d6e8e
-0.7762013703335544,0.4568317812578673,1.8258276082098677,#38578c
-1.155212462877973,1.0834358254020566,-1.1437881674833774,#fae622
1.0501243172791581,-0.04317261148315213,-0.8190222970253844,#30b47a
1.0107559148064955,1.2960040650087108,-0.8949237209517167,#2bb17d
-0.8943280477969987,0.31088723753005865,-1.3471380678249427,#e4e318
-0.6381189061695114,0.23836652623776938,1.436934201522528,#37598c
0.6630598114757691,1.6981208500039213,1.9322867149875336,#472575
0.1527346472367768,0.921091875784566,-0.045341719091211305,#1f928c
0.8684080000481954,0.4478524247640049,-0.9768400808649137,#36b877
-0.12933809327213086,0.7651708166074197,1.891585653217794,#423e85
-0.6895514237608381,0.3902387957272297,1.7908497125795952,#3b508a
-0.6523397656348336,0.19889441847802003,-1.7696301752545136,#c5df21
0.9631990796756744,1.627790209195209,-1.2421274995573048,#40bd72
-0.4637252395040524,0.15312394262280202,-1.9482578087346953,#bade27
-0.8603434238752402,1.3326261909226134,0.7483283435179309,#2b738e
0.4392912503710881,1.0723848631224944,-0.17379591270719524,#1e9c89
-0.2917017968871092,1.6022336162232966,-0.13787747681507667,#24868d
-0.44164434521358303,0.2200754014418607,-1.87684162687686,#b2dd2c
0.5151693005778324,0.8156690915523583,1.8812864433464092,#482172
0.9821260769636458,0.05268278071896286,-0.7393101754366305,#2eb27c
-0.6535328509151711,0.8864961584741209,-1.863896475024989,#bade27
1.0885957728254416,0.3910777743190176,1.06902293644315,#440255
0.7294849238893106,1.061835221357751,1.7714724112547757,#481c6e
0.35784249375113525,0.03452618046573903,-1.8640534117915626,#77d052
1.1123365623243398,0.09089361767699894,-1.0848898493252788,#44be70
0.4973190991860869,0.6272942427451338,-0.07562138168075738,#1e9d88
-0.8336215588367712,0.7194255667759792,-1.721999024155891,#c5df21
-0.43371179261648285,0.5460985383951543,1.9060933766938049,#3f4788
0.1858275584483182,0.24718230623816573,-0.12681274196143918,#1e988a
-0.7810888059462934,0.918143936257922,0.32209877679772575,#29798e
0.43069106246297717,1.9471275463731574,-0.06996176870194867,#1f968b
-0.9468684776220507,1.1809509695399503,1.2268036208635533,#365b8c
0.9890354385101063,-0.031435554542356914,1.3868943750560816,#470f62
0.9750036746879986,0.14567232662987978,-1.5791342397035992,#4dc26b
-0.9779508113947311,1.221081957594535,0.5433408007870315,#2a758e
0.9173537705287046,0.7557071819431135,-0.5021057611439661,#22a784
-0.8944006194656302,0.7076328735556033,-0.9921644689741534,#fae622
-0.5713567008882378,0.9485288178631376,0.06398100939619018,#26818e
-0.3597296757730465,0.05576457494275009,0.06577387640749836,#26818e
1.053503520323385,0.26890796209656065,-1.1679434844807663,#40bd72
0.15060257239940855,1.7221625592218763,-0.024343502762117747,#218e8c
-0.7413822737343242,1.9320036245648395,1.2581348309525595,#345f8d
0.06514489024327949,0.7028075077895519,-1.8678752668039151,#90d643
0.2135987433027226,-0.03158893359220458,-0.12127202534420439,#1e998a
1.1215573238000276,1.3722850086234124,-0.8155894614357777,#2eb27c
-0.5976177832695327,1.30549250790195,-1.6141465769199534,#c5df21
0.9921507742995916,0.1909380887886633,-1.0498257373741295,#30b47a
0.8852309043295978,2.1284424555786265,1.768239961410965,#481d6f
0.9289205550740708,1.0677019694066636,-0.9731314720542877,#30b47a
-0.03440246605126446,0.7538371056335379,0.013564842465512282,#1f938b
-0.6004928079689323,0.7735487482946596,1.819372777489772,#3c4e8a
0.8819243813615659,0.7125414839492682,-0.48048088188126975,#29af7f
0.9753538338451971,1.477307828314314,-1.2686442360606616,#3dbb74
0.9861704777348256,0.9073708944533703,-1.1580618236973073,#3ebc73
1.071803468095565,0.12394348920895391,1.2765197535974766,#45065a
-0.39362559320208357,1.8047827417743838,-0.19252264323132495,#23898d
-0.7279026774214501,1.1594348893680084,1.70740818890183,#3b508a
-0.5199628562026908,1.612714585353618,-1.8534480849761987,#b5dd2b
-0.9306120610674413,1.1360684277398694,-1.1168919617639534,#f1e51c
1.135702719979004,0.3184990436503174,-0.7219345127441829,#2fb37b
0.49365608423475826,0.13544955325961577,-0.038114679585786085,#1e9a89
0.7005994827398649,2.091965254665671,-1.8025731098337139,#74d054
0.9840570776584587,2.05101970655095,1.59736797000976,#47186a
-1.0026139951985233,1.4144320347914814,0.924371823989329,#2f6a8d
-0.09341958106480376,2.0063615442831075,-0.1254461044638984,#20918c
-0.9549878701969747,1.7594567794364073,1.8233480152865105,#3b518a
0.6344406644298148,1.481366716047788,-1.8249755962589436,#62ca5f
-0.9607882418492677,0.3086779596942083,-1.2104671536782363,#ece41a
-1.2928409568444945,1.0129388163516417,-1.0615958469062208,#f8e621
-0.9193125714108774,1.1219962736602904,0.760872361963938,#2c728e
-0.8440310514546749,0.3185210916983256,-1.5864836691857023,#d4e11a
0.3166864445406184,0.03532706976771286,-0.09917333102380693,#1e988a
-0.45678218810704185,1.863162714660413,1.8800796776662918,#3e4989
-1.0551590382005556,1.7228168916238784,-1.1017841599733242,#eee51b
0.8965180461334933,0.7309012472975671,-1.2988987283851192,#44be70
-0.9266764490836628,0.8948660649627023,0.8360558541493973,#2f698d
1.0041396567139529,0.16278387763050794,1.3560722470641258,#470f62
-0.09250290836479083,1.3403168510147352,1.8879859928814777,#433b83
1.0113099342476268,0.40065801735776535,-1.2754617614360266,#4dc26b
0.7811317007957372,1.29992627903802,-0.4063632699367245,#22a784
0.6456044331412352,0.07680984711722103,1.674049245176809,#472676
0.44028067233333823,1.9462903257935396,2.0010787711103033,#472b7a
0.9314844617821283,0.39472060594056757,1.5681682101365646,#481a6c
0.7342720517480967,-0.057961435556998925,-0.33567380954939763,#20a585
0.845802835769321,0.9660228094077928,-0.6577876342322844,#29af7f
-0.6265153874165799,1.4449040392088983,1.8412403170092153,#3d4c89
0.9308899340596101,1.8615766374603717,-0.6228861550025269,#26ac81
0.9283200797455141,0.5477064695276275,-1.5273350785302822,#44be70
0.9528803050968769,1.9439587677851538,1.3807938593514264,#46095c
-0.974737980778938,0.375034233680832,-1.318270242177831,#e4e318
-0.940210267055794,1.745152576492476,-1.3679953773590605,#eee51b
0.987688808275514,1.258547701162112,-1.3832603706073197,#45bf6f
-0.08128907177080488,0.336876109826941,1.9416489652326028,#414286
-0.7280664573375109,0.2148623585139357,-1.4204614806127593,#e1e318
-0.3011795264855467,0.5042961776097977,-1.98844122384918,#a2da37
0.2842062818402452,0.8454248251739384,-1.9386089761004364,#81d34c
0.6928680607461519,0.5925894508716698,1.9954483675522225,#472575
-0.4847223676210243,0.7405434085463495,-2.0689109465752935,#bade27
-0.8562289326308359,1.6202158852735802,-1.1760953067662585,#fae622
-0.9210760904493653,0.38854696755695417,0.6957165849118264,#2d6e8e
-0.31428536400722934,0.02333757972741174,-1.9481247839273543,#a5da35
0.5959617369729354,1.6740646989595096,-0.34616619123785675,#1fa187
0.9010387011814867,0.6348464736628119,-0.43767765529717867,#22a784
-0.878128469914255,0.7864378514829992,-1.5569263869644976,#dae218
0.011020970885624176,1.0288314229639113,-0.11967740748130665,#1f948b
-0.13997999262115335,0.09139674680926757,-1.852505353920792,#92d741
0.30314041734891906,1.7390930763170624,-1.9986884460753558,#77d052
-0.9935601189016015,1.045276396568292,0.6645438073072918,#2e6d8e
-1.0408757560156852,0.5221973376930795,1.4136076898617722,#355d8c
1.1134681957511026,0.7436008280126846,-1.0284578501442825,#38b976
-0.9486642865153662,1.829218748451275,0.5133307193880806,#2a768e
0.14830137567653834,1.378421466489411,-1.8994580308686921,#92d741
-0.6709267100817373,1.4351098546063923,1.7550104582989077,#3b508a
1.048960140768981,1.4400118664115973,-0.5985710350948301,#28ae7f
-0.7710001130097576,1.5036168843303257,0.05940029402330699,#26808e
-1.172297709513904,0.6669499895420117,-1.0665349322266224,#f6e61f
0.21886672920323694,1.0288227198698248,-1.8886394709261545,#7ed24e
0.80115817174422,1.5856815552377732,1.4532303220663234,#460b5e
-0.33739753764030866,0.7634731983714451,-1.8824655318167416,#9fd938
-0.8284869243523112,0.6596953013764834,-1.4777361550120791,#dce218
0.4570039419934894,1.0870896453086423,-2.097671491952376,#79d151
0.955981073174503,0.678293722188177,-1.2205071468088053,#3dbb74
-0.149540744269917,0.3420631113265035,-0.03675207849360198,#208f8c
0.683977643596982,0.5129720712021107,-0.4443814362688016,#20a585
0.8493051039705878,0.9123825426940804,1.3444917874911884,#460b5e
-0.1782066665892541,0.58139827670415,0.12568724967482436,#23898d
-0.8129561882389864,1.979219468336126,1.7371374823755912,#3b508a
0.9413179501597821,0.5032260983468888,1.4828626216010696,#47186a
0.07330572473809019,0.6654398868228023,0.032907783318339656,#228b8d
0.7328833564217301,-0.07960894858958578,1.744701630003452,#482374
-0.09167617840534206,0.646873786751066,2.124912738368405,#433c84
-0.6133967789312779,0.05789060512240807,0.1967654465159838,#277d8e
-0.20522488222330393,0.4048741024433658,0.016499287349588825,#218e8c
0.9475620273080508,1.9911383697228107,-0.5230581995112653,#24aa82
-0.26512856612500757,1.6575925951407755,0.23272364381311694,#23878d
0.22114087746630326,1.4496248500775473,-2.090670767129577,#83d34b
0.8669421852182833,1.2637412222529152,-0.5838063819499596,#24aa82
-0.8611533737065438,1.785782008888192,-1.4467643329461917,#dce218
-0.1793151143330314,1.3533472447434007,1.9662327113127134,#423e85
0.5296511851485235,1.0379446429715715,-0.1618670038917044,#1ea087
-0.7121678172174698,0.033546343361907704,1.3738255342996355,#355c8c
0.7889754541888822,0.38911541981817577,-0.33755434542747526,#21a685
0.9498426912742318,0.29580809925372115,1.2975911415829746,#46095c
-0.04098608180724245,1.6618237414357695,0.01737049220915279,#208f8c
-0.8008804844554636,0.29587288633007786,1.3323489126349182,#365b8c
0.565600204619144,1.138432678312173,-0.20243792790898918,#1e9d88
0.8609217655318635,0.8087437021245003,1.3203377733797421,#460c5f
0.8946806784038813,0.2966699782246843,-0.5437466633819801,#26ac81
-0.543040697978642,0.1779731273810265,-1.7585760078140507,#bdde26
-0.9643710131527891,1.1075763769979898,-1.0213894600739344,#f8e621
0.17938560611004253,1.927112876758891,1.8661054739198186,#443781
0.03915876441732817,1.769718098207861,1.9460918417870139,#45347f
-0.987051173613429,0.46822673553459965,-1.3250319586029897,#f3e51e
0.5686890297556019,0.5487410414208828,-1.6509595318229964,#64cb5d
-0.45235900372272086,0.5918209516466795,-1.8955387869583664,#b5dd2b
0.24957153926673314,0.9559413390021909,-0.07063668072789325,#1f958b
0.12313422607798277,-0.11815648617687818,-1.9770145375866421,#88d547
0.9375359046402725,1.9207176731559037,1.4508646555837088,#471265
-0.7674117036444305,1.0385358303690664,1.7890374442605663,#3a538b
0.3306171336929541,0.4229002919954002,1.794767138503485,#462f7c
-0.36750609029893566,1.5892985471820482,-1.7776187126597327,#aadb32
-0.4495142911628743,1.6313220114192775,-2.0004144055119792,#b2dd2c
0.34280272782581367,1.2754558493239327,-1.957949455910746,#7ed24e
0.3104383520445665,1.3487444710587364,-0.02918244623867079,#1e998a
1.0582685936740204,0.7127902170442344,-1.1254540904868673,#40bd72
-0.18317864091376984,0.8248272914910026,1.9126360756763798,#433c84
-0.49485987438113993,1.5049321206830748,1.9148482895207577,#3d4c89
-0.7940927499642212,1.3955087057400595,1.5366643561518065,#38568b
-0.4756773467063273,0.6057969471567489,0.35668681404285135,#287a8e
0.7243437142774265,1.3427133207119593,-1.840834034401616,#59c764
-0.9024603876311168,1.0479850314635468,0.5259794278629795,#2c728e
0.48800134863992983,0.4532965055290552,-1.7041424476250888,#64cb5d
-0.20720792673007266,0.9704275538953134,2.0484144026420026,#414286
1.0158700574435358,0.9577812181336975,-1.0057444765457029,#2eb27c
-0.0662090763239398,1.836011987801747,1.9573757210153884,#45327f
